//Составляем map оружия
handItem := map[string]string{           
"4888": "Посох падших 5.1",
"4889": "Посох падших 5.2",
"4890": "Посох падших 5.3",
"4891": "Посох падших 6.0",
"4892": "Посох падших 6.1",
"4893": "Посох падших 6.2",
"4894": "Посох падших 6.3",
"4895": "Посох падших 7.0",
"4896": "Посох падших 7.1",
"4897": "Посох падших 7.2",
"4898": "Посох падших 7.3",
"4899": "Посох падших 8.0",
"4900": "Посох падших 8.1",
"4901": "Посох падших 8.2",
"4902": "Посох падших 8.3",
"4643": "Заледенелый посох 4.2",
"4644": "Заледенелый посох 4.3",
"4646": "Заледенелый посох 5.1",
"4647": "Заледенелый посох 5.2",
"4648": "Заледенелый посох 5.3",
"4649": "Заледенелый посох 6.0",
"4650": "Заледенелый посох 6.1",
"4651": "Заледенелый посох 6.2",
"4652": "Заледенелый посох 6.3",
"4653": "Заледенелый посох 7.0",
"4654": "Заледенелый посох 7.1",
"4655": "Заледенелый посох 7.2",
"4656": "Заледенелый посох 7.3",
"4657": "Заледенелый посох 8.0",
"4658": "Заледенелый посох 8.1",
"4659": "Заледенелый посох 8.2",
"4660": "Заледенелый посох 8.3",
"4783": "Средоточие злобы 4.1",
"4784": "Средоточие злобы 4.2",
"4785": "Средоточие злобы 4.3",
"4786": "Средоточие злобы 5.0",
"4787": "Средоточие злобы 5.1",
"4788": "Средоточие злобы 5.2",
"4789": "Средоточие злобы 5.3",
"4790": "Средоточие злобы 6.0",
"4791": "Средоточие злобы 6.1",
"4792": "Средоточие злобы 6.2",
"4793": "Средоточие злобы 6.3",
"4794": "Средоточие злобы 7.0",
"4795": "Средоточие злобы 7.1",
"4796": "Средоточие злобы 7.2",
"4797": "Средоточие злобы 7.3",
"4798": "Средоточие злобы 8.0",
"4799": "Средоточие злобы 8.1",
"4800": "Средоточие злобы 8.2",
"4801": "Средоточие злобы 8.3",
"4764": "Оккультный посох 4.2",
"4765": "Оккультный посох 4.3",
"4767": "Оккультный посох 5.1",
"4768": "Оккультный посох 5.2",
"4769": "Оккультный посох 5.3",
"4770": "Оккультный посох 6.0",
"4771": "Оккультный посох 6.1",
"4772": "Оккультный посох 6.2",
"4773": "Оккультный посох 6.3",
"4774": "Оккультный посох 7.0",
"4775": "Оккультный посох 7.1",
"4776": "Оккультный посох 7.2",
